10,9,/iLTWJnWyVHTq4667rt/EVG0RV4=,UPbN4B4kvcMl3k8eDXGsEegtea4=
6,13,/iLTWJnWyVHTq4667rt/EVG0RV4=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
7,13,/iLTWJnWyVHTq4667rt/EVG0RV4=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
6,12,/iLTWJnWyVHTq4667rt/EVG0RV4=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
9,11,/iLTWJnWyVHTq4667rt/EVG0RV4=,UPbN4B4kvcMl3k8eDXGsEegtea4=
8,10,/iLTWJnWyVHTq4667rt/EVG0RV4=,UPbN4B4kvcMl3k8eDXGsEegtea4=
8,11,/iLTWJnWyVHTq4667rt/EVG0RV4=,UPbN4B4kvcMl3k8eDXGsEegtea4=
9,10,/iLTWJnWyVHTq4667rt/EVG0RV4=,UPbN4B4kvcMl3k8eDXGsEegtea4=
6,11,/iLTWJnWyVHTq4667rt/EVG0RV4=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
8,12,/iLTWJnWyVHTq4667rt/EVG0RV4=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
7,10,HDF0orf+OOdqtK6HrZHUpv1novQ=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
8,13,HDF0orf+OOdqtK6HrZHUpv1novQ=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
9,13,HDF0orf+OOdqtK6HrZHUpv1novQ=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
9,12,HDF0orf+OOdqtK6HrZHUpv1novQ=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
7,12,HDF0orf+OOdqtK6HrZHUpv1novQ=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
6,10,HDF0orf+OOdqtK6HrZHUpv1novQ=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
7,11,HDF0orf+OOdqtK6HrZHUpv1novQ=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
5,10,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
2,13,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
3,11,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
4,12,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
4,13,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
5,11,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
5,12,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
5,13,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
4,10,9KGQpBXZM/dU4iZ6/oQKc/zPPDU=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
3,13,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
3,10,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
2,10,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
4,11,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
2,12,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
2,11,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
3,12,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
5,8,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
4,6,0teKI/AvRfZ11S5CvwtVxLkJ0Xw=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
5,6,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
5,7,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
4,7,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
3,8,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
4,8,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
2,7,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,KeNcrbu6NoBRcceMEEAs2kdVppk=
3,6,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,KeNcrbu6NoBRcceMEEAs2kdVppk=
3,7,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,KeNcrbu6NoBRcceMEEAs2kdVppk=
5,9,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
4,9,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
2,8,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
