45,2,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
46,1,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
45,1,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
46,2,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
45,4,FqqbbxeP+aUSVuqyOq+782CqKL0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
46,3,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
46,5,FqqbbxeP+aUSVuqyOq+782CqKL0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
45,5,FqqbbxeP+aUSVuqyOq+782CqKL0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
46,4,FqqbbxeP+aUSVuqyOq+782CqKL0=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
45,3,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
47,2,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
47,1,FqqbbxeP+aUSVuqyOq+782CqKL0=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
42,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
43,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
43,5,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
42,5,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
44,5,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
37,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
39,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
38,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
37,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
40,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
40,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
39,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
38,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
36,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
35,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
34,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
33,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
36,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
35,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
34,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
33,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
