-19,13,T/06cp+9CswddLkyhx4fVSeNK80=,9iGEbzJycWugg69njllETBTvmkg=
-19,14,T/06cp+9CswddLkyhx4fVSeNK80=,9iGEbzJycWugg69njllETBTvmkg=
-18,14,T/06cp+9CswddLkyhx4fVSeNK80=,9iGEbzJycWugg69njllETBTvmkg=
-17,14,EYaprIKMP+pu0WmJdwmYcBgmJIw=,9iGEbzJycWugg69njllETBTvmkg=
-19,12,EYaprIKMP+pu0WmJdwmYcBgmJIw=,9iGEbzJycWugg69njllETBTvmkg=
-18,9,EYaprIKMP+pu0WmJdwmYcBgmJIw=,x8uXno0A3xR54l2TpulZqw9QxAE=
-19,9,EYaprIKMP+pu0WmJdwmYcBgmJIw=,x8uXno0A3xR54l2TpulZqw9QxAE=
-20,9,EYaprIKMP+pu0WmJdwmYcBgmJIw=,x8uXno0A3xR54l2TpulZqw9QxAE=
-21,9,EYaprIKMP+pu0WmJdwmYcBgmJIw=,KQAUZQMicO5GP6VhythOjx2MDpM=
-23,6,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-22,6,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-22,5,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-22,8,EYaprIKMP+pu0WmJdwmYcBgmJIw=,KQAUZQMicO5GP6VhythOjx2MDpM=
-23,8,EYaprIKMP+pu0WmJdwmYcBgmJIw=,KQAUZQMicO5GP6VhythOjx2MDpM=
-22,7,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-23,7,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-18,5,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-18,8,EYaprIKMP+pu0WmJdwmYcBgmJIw=,x8uXno0A3xR54l2TpulZqw9QxAE=
-19,8,EYaprIKMP+pu0WmJdwmYcBgmJIw=,x8uXno0A3xR54l2TpulZqw9QxAE=
-21,8,EYaprIKMP+pu0WmJdwmYcBgmJIw=,KQAUZQMicO5GP6VhythOjx2MDpM=
-20,8,EYaprIKMP+pu0WmJdwmYcBgmJIw=,x8uXno0A3xR54l2TpulZqw9QxAE=
-21,7,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-18,7,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-19,7,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-20,7,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-21,6,EYaprIKMP+pu0WmJdwmYcBgmJIw=,dXXF2pCYIzXak+caXz+ier8Hy24=
-18,6,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-19,6,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-20,6,EYaprIKMP+pu0WmJdwmYcBgmJIw=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-22,9,EYaprIKMP+pu0WmJdwmYcBgmJIw=,KQAUZQMicO5GP6VhythOjx2MDpM=
-19,1,EYaprIKMP+pu0WmJdwmYcBgmJIw=,pZQwINHeBlovPMPiBEYyadCxc20=
-18,1,EYaprIKMP+pu0WmJdwmYcBgmJIw=,pZQwINHeBlovPMPiBEYyadCxc20=
-20,1,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,pZQwINHeBlovPMPiBEYyadCxc20=
-21,5,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,dXXF2pCYIzXak+caXz+ier8Hy24=
-20,3,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,pZQwINHeBlovPMPiBEYyadCxc20=
-20,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,pZQwINHeBlovPMPiBEYyadCxc20=
-21,4,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,dXXF2pCYIzXak+caXz+ier8Hy24=
-21,3,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-22,4,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,dXXF2pCYIzXak+caXz+ier8Hy24=
-20,4,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-24,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-26,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-25,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-21,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-19,5,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-19,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,pZQwINHeBlovPMPiBEYyadCxc20=
-22,2,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-24,6,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,dXXF2pCYIzXak+caXz+ier8Hy24=
-26,3,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-27,7,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-26,8,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-27,8,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-26,7,uT6tK9Ff2z/lpgtvzmt1FQrplUo=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-20,5,XSydFhvZPbzoyonJmDE2iHK3vWs=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-31,14,XSydFhvZPbzoyonJmDE2iHK3vWs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-30,14,XSydFhvZPbzoyonJmDE2iHK3vWs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,13,XSydFhvZPbzoyonJmDE2iHK3vWs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-24,5,XSydFhvZPbzoyonJmDE2iHK3vWs=,dXXF2pCYIzXak+caXz+ier8Hy24=
-22,3,XSydFhvZPbzoyonJmDE2iHK3vWs=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-19,3,XSydFhvZPbzoyonJmDE2iHK3vWs=,pZQwINHeBlovPMPiBEYyadCxc20=
-23,2,XSydFhvZPbzoyonJmDE2iHK3vWs=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-19,4,XSydFhvZPbzoyonJmDE2iHK3vWs=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-23,9,XSydFhvZPbzoyonJmDE2iHK3vWs=,KQAUZQMicO5GP6VhythOjx2MDpM=
-25,3,XSydFhvZPbzoyonJmDE2iHK3vWs=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-23,5,XSydFhvZPbzoyonJmDE2iHK3vWs=,dXXF2pCYIzXak+caXz+ier8Hy24=
-25,7,XSydFhvZPbzoyonJmDE2iHK3vWs=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-24,9,XSydFhvZPbzoyonJmDE2iHK3vWs=,KQAUZQMicO5GP6VhythOjx2MDpM=
-25,5,XSydFhvZPbzoyonJmDE2iHK3vWs=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-25,9,XSydFhvZPbzoyonJmDE2iHK3vWs=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-26,4,XSydFhvZPbzoyonJmDE2iHK3vWs=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-24,3,XSydFhvZPbzoyonJmDE2iHK3vWs=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-26,5,XSydFhvZPbzoyonJmDE2iHK3vWs=,smO2MWmfzBJhJcsi02cZhcjJVVs=
