0,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,VXvQmOPhNGw/IlrSG9toNIgWz9I=
0,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,VXvQmOPhNGw/IlrSG9toNIgWz9I=
0,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,VXvQmOPhNGw/IlrSG9toNIgWz9I=
0,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,JwzWqAtt/lBlA75DZdewjnGHMm0=
1,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,smPTrOy5GH63Or4Ybe4yqIiUDJY=
1,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,smPTrOy5GH63Or4Ybe4yqIiUDJY=
1,3,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,tmL9n/801B4rh66R2Ig5xNCYglo=
1,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,TQom2wuKVp/V7yDFyHTvomMfCKQ=
2,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
2,3,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
2,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
2,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,TQom2wuKVp/V7yDFyHTvomMfCKQ=
2,4,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,GCifcrHbFdUwygvQQKR9zdI+2Rk=
3,3,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
3,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,GCifcrHbFdUwygvQQKR9zdI+2Rk=
3,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
3,4,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
3,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,tmL9n/801B4rh66R2Ig5xNCYglo=
4,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,p5pP2mUWdhgieulIWadWgm9iXhs=
4,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,W9pgLz8ZS0MbThUfENsy8go+v2w=
4,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,W9pgLz8ZS0MbThUfENsy8go+v2w=
5,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,3dE6LU+lTAK3CtjDjQ4r0IHiKQI=
5,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,3dE6LU+lTAK3CtjDjQ4r0IHiKQI=
5,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,3dE6LU+lTAK3CtjDjQ4r0IHiKQI=
6,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,oF97GSWjoc8x2uAhR5va2I8Lwrc=
6,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,W9pgLz8ZS0MbThUfENsy8go+v2w=
6,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,oF97GSWjoc8x2uAhR5va2I8Lwrc=
7,2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,UoXleS5GHdTWHJyCdluIjix41as=
7,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,TnKEhWiD3T90uY+p4cUdiZGqQYU=
8,1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,TnKEhWiD3T90uY+p4cUdiZGqQYU=
8,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,e10+CDkBYjmiZHYkOJT9OtJOFKY=
9,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,rmT+vjhN6pOwZuCO7G8OSXD1zAg=
10,0,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,e10+CDkBYjmiZHYkOJT9OtJOFKY=
