8,-2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,HD7mA5GBOBgEa9SMtFd1sqCo500=
7,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,GCifcrHbFdUwygvQQKR9zdI+2Rk=
7,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,tmL9n/801B4rh66R2Ig5xNCYglo=
6,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
5,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,zo2iWDXaHSht0+WIeMaUa5YaQHU=
4,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,oF97GSWjoc8x2uAhR5va2I8Lwrc=
4,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,W9pgLz8ZS0MbThUfENsy8go+v2w=
3,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,oF97GSWjoc8x2uAhR5va2I8Lwrc=
3,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,3dE6LU+lTAK3CtjDjQ4r0IHiKQI=
2,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,3dE6LU+lTAK3CtjDjQ4r0IHiKQI=
2,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,oF97GSWjoc8x2uAhR5va2I8Lwrc=
2,-4,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,thMmgxmt33mIvYVQVxShZ3s7MTY=
2,-3,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,thMmgxmt33mIvYVQVxShZ3s7MTY=
1,-3,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,TnKEhWiD3T90uY+p4cUdiZGqQYU=
1,-4,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,UoXleS5GHdTWHJyCdluIjix41as=
1,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,rmT+vjhN6pOwZuCO7G8OSXD1zAg=
1,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,rmT+vjhN6pOwZuCO7G8OSXD1zAg=
0,-3,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,rmT+vjhN6pOwZuCO7G8OSXD1zAg=
0,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,TnKEhWiD3T90uY+p4cUdiZGqQYU=
0,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,rmT+vjhN6pOwZuCO7G8OSXD1zAg=
0,-4,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,UoXleS5GHdTWHJyCdluIjix41as=
10,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,UoXleS5GHdTWHJyCdluIjix41as=
10,-1,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,e10+CDkBYjmiZHYkOJT9OtJOFKY=
9,-2,jIJ3jhVAOlb4mWyVgh2afS+lSJA=,rmT+vjhN6pOwZuCO7G8OSXD1zAg=
