0,0,2fYd4k+nbz0+y1RE7TZS+tItSsY=,BlSHVnfdVCRIHAeMoFphYo4wjew=
0,1,2fYd4k+nbz0+y1RE7TZS+tItSsY=,08ZOOzDLZ+QnwlU2/ucjjnr0PqM=
0,2,2fYd4k+nbz0+y1RE7TZS+tItSsY=,twmq+jz9NGYTelctXYZRn2aCJGk=
0,3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,tG5xC6n3ZqjEY/+1otx9HXhyeAc=
0,4,2fYd4k+nbz0+y1RE7TZS+tItSsY=,K8SjL4iic5/iPXOVmJb4olWH58E=
0,5,2fYd4k+nbz0+y1RE7TZS+tItSsY=,ND1yof/MOO5+7xcZg1hV8nA4Z+c=
1,1,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CxdNKmmMM0+n9V9z3u/l9jr3DNo=
1,0,2fYd4k+nbz0+y1RE7TZS+tItSsY=,G3hDdInChYB74MrNXiqXVo39Ewc=
1,3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,/yii3HiOf+dGcS5CUUXirJIg0+s=
1,2,2fYd4k+nbz0+y1RE7TZS+tItSsY=,rodVGVTcFG+OSvtMa1mL3FvwOd4=
1,5,2fYd4k+nbz0+y1RE7TZS+tItSsY=,/UPqRNvRvJ/Tbbe6I/cpTMf/bxo=
1,4,2fYd4k+nbz0+y1RE7TZS+tItSsY=,PJKiJJwnQuoE9erVSlDZnkuv9bI=
1,6,2fYd4k+nbz0+y1RE7TZS+tItSsY=,Lo1GXJPlfGNEz2y7LM/WDYhuaDE=
2,2,2fYd4k+nbz0+y1RE7TZS+tItSsY=,1On9yF4SOUUy+BrVsg+GEDWJ7gY=
2,3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,EjhmojwRLB22S9oD/J7a1+4XRMY=
2,0,2fYd4k+nbz0+y1RE7TZS+tItSsY=,zxB660s36mZuN8/EcdGv8KwCztg=
2,1,2fYd4k+nbz0+y1RE7TZS+tItSsY=,reYtEov4kpsC4q3GK4y25f92QDA=
2,6,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,8Hh/0qOMqJ/O3OW+E3RbkesJBmY=
2,4,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,Er3t5/rJ1j5ZVtzh6+QM0ZmTL7g=
2,5,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,WYL5xv6zGV65fH+SJQKB5oNAArU=
3,3,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ub8tbNMfy6N+8ttPXfRCTcibmKg=
3,2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,9Ik77ykitOt9NJJN2oUDA5RV27k=
3,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,g3uKqF/xxdW7/PM8r2gGdNzQfgg=
3,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,cDC1hqYe5vXdhT88BKwmv6K/F2M=
3,5,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,AfUZLUP8r2pePsZruecANEi27Z0=
4,4,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,GAUu+jLYJu/rV2MdGctdJPzz5kU=
4,5,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,hhXVHE/eSYhX+IX01MI2RQM6QcM=
4,6,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,pcofJGJb3MZF9l6tfiTS06Ri3dA=
4,7,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,pcofJGJb3MZF9l6tfiTS06Ri3dA=
4,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,EREApA5HM+HCzgLVGinX9Z2GtCE=
4,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,uGn6Sbape7Ie9ZwL04n41qyDwQM=
4,2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,Q3aW3+E0YOO4ZDvMg7A/+2mF37c=
4,3,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ZthQti2+8OGGxWNAYTGpud/acV4=
5,5,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,A12YWHmpuwyxUPGi82RwGQXfCd4=
5,4,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,aeiiPCNTolx6RJfpuNGkuTUz2QA=
5,7,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,m/0iVt5lWynMDP4MAFTKn789eG8=
5,6,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,pcofJGJb3MZF9l6tfiTS06Ri3dA=
5,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,lfqwdWQ2QidgRjX+18q8EO1d4Po=
5,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,YxV0OKXT53633GnVBhzgOfx6aSw=
5,2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,c6KUELwipui1CkRVHHzif8aru+8=
5,9,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,2vtq8gqca7DRtWEnENbjmEIkZMI=
5,8,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,2vtq8gqca7DRtWEnENbjmEIkZMI=
6,6,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,pcofJGJb3MZF9l6tfiTS06Ri3dA=
6,7,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,5r+Qr/8LObAIEUX9ESX7sZJ9Enk=
6,5,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,6/5LHcdda0ZAxO654AGJNIXXNEo=
6,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,XwpHC0I7VzqzzoDZ4eKdWma7dZQ=
6,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,auUGH3095FDU56WhugYwE2De2HY=
6,8,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,2vtq8gqca7DRtWEnENbjmEIkZMI=
6,9,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,2vtq8gqca7DRtWEnENbjmEIkZMI=
7,7,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,4mfmyPYTOw7cO1UvHP87GB51n+8=
7,6,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,y+QHddQfXvTe1NVXqWZuTNpaNaM=
7,5,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ey+PyWbLdw23kYJHrtMhx1g5iJI=
7,2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,94Tv1I135CU/eSZb0ESdiMJOWKU=
7,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,D3rawJofmMuuE6fIwaMYDDareFY=
7,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ng3fdEQ220M5wf0CD+EYDnub+dQ=
7,9,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,2vtq8gqca7DRtWEnENbjmEIkZMI=
7,8,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,2vtq8gqca7DRtWEnENbjmEIkZMI=
8,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ndIrrH9zrcXhGQBaac8YIGnuw6o=
8,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,UIWEwR5tvgVo2HpfsTtfc2rCMmo=
8,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,NNbLABmIeqL6a+AwGO+CirZs/9E=
8,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,PvQV2Iz6nWd4NpOyXZYUYm7Wemc=
9,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,byURP6WrC2uCeqlv89MQqWtD79A=
9,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,4h7UnEgmgOpkvXYhygQm1slGcPo=
9,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,rn/sk4XIxjSsxJSpmkoo0fDnTnM=
9,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,PvQV2Iz6nWd4NpOyXZYUYm7Wemc=
10,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,PA1h6SgAflPVKluW+TwmeLHcEZA=
10,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,byURP6WrC2uCeqlv89MQqWtD79A=
10,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,PvQV2Iz6nWd4NpOyXZYUYm7Wemc=
11,3,7iy8K04X7itU3l/tYRsdgzyOmtM=,fJpwq6PcwAGpsDrhOMMuf0Bjdns=
11,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,xoK1EteXwQwP0iS+6NOR1l8QLcE=
11,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,NCCkjnhBGDeGZ0cA4NdBaIdcqSs=
11,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,ONUvCu5oIyvm91W1uEu+qC4DVjc=
11,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,8Cwp7+7ZCot1Y+o09ivKlisJnU0=
11,4,7iy8K04X7itU3l/tYRsdgzyOmtM=,tds3AsHsIqh6QYI6CRMM6yZ0n60=
12,4,7iy8K04X7itU3l/tYRsdgzyOmtM=,d0ppZaW0RubMsFZlLhjUjRaTiEU=
12,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,P1H/6SXE0nm5ZYIj/NVPutZ3It8=
12,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,lRAOviTglm09IlhYRqOYF1E25+w=
12,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,4h7UnEgmgOpkvXYhygQm1slGcPo=
12,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,byURP6WrC2uCeqlv89MQqWtD79A=
12,3,7iy8K04X7itU3l/tYRsdgzyOmtM=,dnoBfoIM2Mzkadgh8RBo5tXbb5U=
13,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,AMo/bVjGhZQjda36xHccvn9njHA=
13,4,7iy8K04X7itU3l/tYRsdgzyOmtM=,JFNtixo/uOKB+eTFKK/GXz+KQ9k=
13,3,7iy8K04X7itU3l/tYRsdgzyOmtM=,2IACoOWF5UXxp7fRyQ31rehJg9g=
13,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,CFKzVNgWHsVsTwYA8ukLZ4ci3So=
14,4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,SkNzaFCfzFU/8v0UwjtRI0GO4IQ=
14,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,lRAOviTglm09IlhYRqOYF1E25+w=
15,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,lRAOviTglm09IlhYRqOYF1E25+w=
15,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,PamwTDGTTxqvOayzTFSUdmg7wVU=
16,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
16,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
17,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
17,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
17,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
18,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
18,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
19,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
19,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
20,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
20,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,llH21tUEiJP9q9JQTRMww8YfENQ=
