17,-3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,w5gEXv0se83iKVhDHrsTA6Vaxj0=
16,-3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,w5gEXv0se83iKVhDHrsTA6Vaxj0=
15,-2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,csaQRWqaEwkGVGTDyCdvOFr74Ks=
15,-3,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,csaQRWqaEwkGVGTDyCdvOFr74Ks=
14,-2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,csaQRWqaEwkGVGTDyCdvOFr74Ks=
13,-1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,csaQRWqaEwkGVGTDyCdvOFr74Ks=
13,-2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,KVMe/nBKPaJLsCBDuhorqbL6Y78=
12,-2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,M9V0l9GW0+RIXnPpPPPb8DTEixA=
12,-1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ytWCikunFbBjh2XrsYJzCkQ1lXY=
11,-1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,rdzzvyUEHJfCLYXHqvNMmRRL/xA=
11,-2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,M9V0l9GW0+RIXnPpPPPb8DTEixA=
10,-2,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,M9V0l9GW0+RIXnPpPPPb8DTEixA=
10,-1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,ytWCikunFbBjh2XrsYJzCkQ1lXY=
9,-1,7iy8K04X7itU3l/tYRsdgzyOmtM=,TsFaisvSphf5Z9hs6VAYVIe0F8g=
9,-2,7iy8K04X7itU3l/tYRsdgzyOmtM=,M9V0l9GW0+RIXnPpPPPb8DTEixA=
8,-4,7iy8K04X7itU3l/tYRsdgzyOmtM=,ndJ1CM75CfH+lMkUmXSYQf3OJh0=
8,-3,7iy8K04X7itU3l/tYRsdgzyOmtM=,JlNYbRQY0OYUWi57cVQ9GAj7rfc=
8,-2,7iy8K04X7itU3l/tYRsdgzyOmtM=,KZIUZHZFlSjGXyQRD24SNZWmBSE=
8,-1,7iy8K04X7itU3l/tYRsdgzyOmtM=,yaZWuq/pfMaICA3fZ8tI19w+Zh4=
7,-1,7iy8K04X7itU3l/tYRsdgzyOmtM=,Rp43xNpUhcHmwo8CT+VkFWWPnfI=
7,-2,7iy8K04X7itU3l/tYRsdgzyOmtM=,vQfLT+MNoMWs/+svVLmVo2QSwbE=
7,-3,7iy8K04X7itU3l/tYRsdgzyOmtM=,770KXvV9PDsKUXXMG3X4TPugRfM=
7,-4,7iy8K04X7itU3l/tYRsdgzyOmtM=,xBFe55PbY2Ll6igzMBRmWYS9278=
6,-2,7iy8K04X7itU3l/tYRsdgzyOmtM=,pF5SRMg6pqdHwMllENk14QL9P8I=
6,-1,7iy8K04X7itU3l/tYRsdgzyOmtM=,S7PSNaH+QQXaThChhmlsTePNblI=
6,-3,7iy8K04X7itU3l/tYRsdgzyOmtM=,bLzVb6zOerLT8tfqzSA+dCIAIbI=
