-10,0,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,BOOrVqq4pXMRBe7eFplQAxhZIwU=
-10,1,3Edo5iVHE+fQSe0ZNN7t8wTtaWk=,BOOrVqq4pXMRBe7eFplQAxhZIwU=
-9,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,BOOrVqq4pXMRBe7eFplQAxhZIwU=
-9,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,BOOrVqq4pXMRBe7eFplQAxhZIwU=
-8,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,o/fVaULvvb3jUaYqxPJgT3CphL8=
-8,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,OQhDZG6tFClmLNkMldENx33apws=
-8,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,3k2w1CrqA3jmiEOH00QevFwK888=
-8,3,7iy8K04X7itU3l/tYRsdgzyOmtM=,3vd//RG53xBNSc4m5O8Ds2yeedI=
-7,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,Tk5uIZMzR2Tij/eYwloFeoEossw=
-7,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,VEYgMFGgCzu/WgD/w57HNqOf7dw=
-7,3,7iy8K04X7itU3l/tYRsdgzyOmtM=,q8IguXutkYwwEn3fgq0yp1VgMB0=
-7,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,uIqM28NJU0/2J+vydUgS0XrXKaE=
-7,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,OQhDZG6tFClmLNkMldENx33apws=
-7,4,7iy8K04X7itU3l/tYRsdgzyOmtM=,Hp0hK/DfKcqu1eMTmT3f4ESyG7o=
-6,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,M/FvO0v2DmKYOho2y7Avi/XUvMM=
-6,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,nwfxDZYY9jF0I394eahGAk6pniY=
-6,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,/FF8BzUfbWhrEwJoLWAJunSQDQ8=
-6,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,1KFHtEdARCjhO2rVqna2vE7EA6w=
-5,3,7iy8K04X7itU3l/tYRsdgzyOmtM=,TVTVy+6idQaWcrTI/+lfIGSqzbM=
-5,2,7iy8K04X7itU3l/tYRsdgzyOmtM=,FUu7yCrkiAfxVK40dD4SC9LRs4s=
-5,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,qkUaOxdbZ6y4Ocp4XlKLI+lwABQ=
-5,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,8D94DLvBwiPYhREd2QLKDKc1kBg=
-5,5,7iy8K04X7itU3l/tYRsdgzyOmtM=,1KFHtEdARCjhO2rVqna2vE7EA6w=
-5,4,7iy8K04X7itU3l/tYRsdgzyOmtM=,c43RdpJj/kGw6zrPOb4PbB1a0bM=
-4,4,7iy8K04X7itU3l/tYRsdgzyOmtM=,X/bU0Kf/VeqhgV4mTqGAAexDhYc=
-4,0,7iy8K04X7itU3l/tYRsdgzyOmtM=,B9gZCYdLIqcKglYmRsq/jXhjVFY=
-4,1,7iy8K04X7itU3l/tYRsdgzyOmtM=,emBMTTca8D/pZ1PnKn3UahxEfLs=
-4,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,8RZC20UhN3NOwEyYUhAuiuXnF/E=
-4,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,dbK05sYRHxXdesvocVdmO3GTfGU=
-3,4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,L7e8+GYkvGryZcFJgniwIJy3eO8=
-3,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,IiABzduJgo0LiJA/SiglS6fqPZo=
-3,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,gQggc5GRwK7dBYUMp02VcDKILxM=
-3,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,VX8USDmA3/RqVOiCRBtVxxUBzCs=
-3,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,tYDfzDg5klMOEw8SoyjJwAh7+IU=
-2,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,xSiSZVAV6ot6k7oZBgptgss30nc=
-2,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,JAd4jdBRWOV2kiPaKQ3cMauZtE4=
-2,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,veEDDK1S+HGYTMwluocLh0/Ud2s=
-2,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,UvkUWz2gIf4IV2pG3ANCoMDnF+Y=
-1,4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,L7e8+GYkvGryZcFJgniwIJy3eO8=
-1,3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,/ELxexXTflMrWTmDPhLEPeADOdI=
-1,2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,5PvZh/lyIVWWQlAvfSbNpHBmmj8=
-1,1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,DZF/pKTVvAKFYFkTbySINoRbrVg=
-1,0,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,6CmqMyxb3TfQ4r/B6jeIiLCD+18=
