1,2,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,KeNcrbu6NoBRcceMEEAs2kdVppk=
2,1,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
2,2,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
1,1,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
2,4,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
2,3,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
1,4,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
1,3,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,KeNcrbu6NoBRcceMEEAs2kdVppk=
2,8,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
1,8,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,F+GCYW+E9U+bBHytzK7qA4kt09o=
2,6,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
2,5,gL/ohj6JKYTfGJ+KKf/0VhHX0Bw=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
2,7,EIuGsqumcKQcvGUaNsVJCSt6mpg=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
3,6,EIuGsqumcKQcvGUaNsVJCSt6mpg=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
4,5,EIuGsqumcKQcvGUaNsVJCSt6mpg=,UPbN4B4kvcMl3k8eDXGsEegtea4=
1,5,EIuGsqumcKQcvGUaNsVJCSt6mpg=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
4,6,EIuGsqumcKQcvGUaNsVJCSt6mpg=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
1,7,EIuGsqumcKQcvGUaNsVJCSt6mpg=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
1,6,EIuGsqumcKQcvGUaNsVJCSt6mpg=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
3,5,EIuGsqumcKQcvGUaNsVJCSt6mpg=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
