-4,-12,di3htCeppkts/oCJwGBevzThcXU=,tF0JR7vonVcBKXT8/O5xdQ3ne4I=
-4,-14,di3htCeppkts/oCJwGBevzThcXU=,jGOGgU94rzQepwK/itHw1ewaVLo=
-4,-13,di3htCeppkts/oCJwGBevzThcXU=,jGOGgU94rzQepwK/itHw1ewaVLo=
-1,-12,di3htCeppkts/oCJwGBevzThcXU=,WN4OheqVbf61mu6hnOLIb+9k0ck=
-3,-14,di3htCeppkts/oCJwGBevzThcXU=,jGOGgU94rzQepwK/itHw1ewaVLo=
-3,-12,di3htCeppkts/oCJwGBevzThcXU=,tF0JR7vonVcBKXT8/O5xdQ3ne4I=
-2,-14,di3htCeppkts/oCJwGBevzThcXU=,N4TUHpAKvCRwEtUAbUUSC48gtzA=
-2,-12,di3htCeppkts/oCJwGBevzThcXU=,WN4OheqVbf61mu6hnOLIb+9k0ck=
-1,-14,di3htCeppkts/oCJwGBevzThcXU=,N4TUHpAKvCRwEtUAbUUSC48gtzA=
-3,-13,di3htCeppkts/oCJwGBevzThcXU=,jGOGgU94rzQepwK/itHw1ewaVLo=
-2,-13,di3htCeppkts/oCJwGBevzThcXU=,N4TUHpAKvCRwEtUAbUUSC48gtzA=
-1,-13,di3htCeppkts/oCJwGBevzThcXU=,N4TUHpAKvCRwEtUAbUUSC48gtzA=
-7,-3,ElhP/v2Ahiia09eaoOxE3YDKV2o=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-3,-3,ElhP/v2Ahiia09eaoOxE3YDKV2o=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-6,-3,ElhP/v2Ahiia09eaoOxE3YDKV2o=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-5,-3,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-2,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-3,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-8,-3,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-10,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,XzIjCwI6JOVx71ZLrbPWDP7g2rQ=
-8,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-2,-3,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-11,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,bDqdtq3/fa+h/9+pOoNy7I0QDKI=
-7,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-9,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,XzIjCwI6JOVx71ZLrbPWDP7g2rQ=
-4,-3,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-12,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,bDqdtq3/fa+h/9+pOoNy7I0QDKI=
-6,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-13,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,dI1r+/Zs4oCRbf8bWwV8EWODE5M=
-14,-1,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,dI1r+/Zs4oCRbf8bWwV8EWODE5M=
-4,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-15,-1,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,9xcHUXHIZ1e79Q1rQzB2F682sWk=
-12,-1,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,bDqdtq3/fa+h/9+pOoNy7I0QDKI=
-11,-1,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,bDqdtq3/fa+h/9+pOoNy7I0QDKI=
-5,-2,ty4WC+oYQ7qxd3Wgtz+OJ3CdJ1E=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-9,-1,6UmrML7alO5AS0HMj5Ec8qj2AqE=,XzIjCwI6JOVx71ZLrbPWDP7g2rQ=
-8,-1,6UmrML7alO5AS0HMj5Ec8qj2AqE=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-13,-1,6UmrML7alO5AS0HMj5Ec8qj2AqE=,dI1r+/Zs4oCRbf8bWwV8EWODE5M=
-10,-1,6UmrML7alO5AS0HMj5Ec8qj2AqE=,XzIjCwI6JOVx71ZLrbPWDP7g2rQ=
-6,-1,6UmrML7alO5AS0HMj5Ec8qj2AqE=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-7,-1,6UmrML7alO5AS0HMj5Ec8qj2AqE=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-2,-5,6UmrML7alO5AS0HMj5Ec8qj2AqE=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-3,-4,6UmrML7alO5AS0HMj5Ec8qj2AqE=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-4,-4,6UmrML7alO5AS0HMj5Ec8qj2AqE=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-6,-4,6UmrML7alO5AS0HMj5Ec8qj2AqE=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-5,-4,6UmrML7alO5AS0HMj5Ec8qj2AqE=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-7,-4,6UmrML7alO5AS0HMj5Ec8qj2AqE=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-8,-4,6UmrML7alO5AS0HMj5Ec8qj2AqE=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-1,-11,6UmrML7alO5AS0HMj5Ec8qj2AqE=,WN4OheqVbf61mu6hnOLIb+9k0ck=
-2,-11,6UmrML7alO5AS0HMj5Ec8qj2AqE=,WN4OheqVbf61mu6hnOLIb+9k0ck=
-3,-11,6UmrML7alO5AS0HMj5Ec8qj2AqE=,tF0JR7vonVcBKXT8/O5xdQ3ne4I=
-4,-11,6UmrML7alO5AS0HMj5Ec8qj2AqE=,tF0JR7vonVcBKXT8/O5xdQ3ne4I=
-15,-2,6UmrML7alO5AS0HMj5Ec8qj2AqE=,9xcHUXHIZ1e79Q1rQzB2F682sWk=
-16,-2,6UmrML7alO5AS0HMj5Ec8qj2AqE=,9xcHUXHIZ1e79Q1rQzB2F682sWk=
-2,-6,6UmrML7alO5AS0HMj5Ec8qj2AqE=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-14,-2,6UmrML7alO5AS0HMj5Ec8qj2AqE=,dI1r+/Zs4oCRbf8bWwV8EWODE5M=
-2,-4,TvFWXKCM+aDaAGhMxKxLy+umupQ=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-1,-6,TvFWXKCM+aDaAGhMxKxLy+umupQ=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-1,-3,TvFWXKCM+aDaAGhMxKxLy+umupQ=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-16,-1,TvFWXKCM+aDaAGhMxKxLy+umupQ=,9xcHUXHIZ1e79Q1rQzB2F682sWk=
-1,-4,TvFWXKCM+aDaAGhMxKxLy+umupQ=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-1,-5,TvFWXKCM+aDaAGhMxKxLy+umupQ=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-5,-1,TvFWXKCM+aDaAGhMxKxLy+umupQ=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-1,-2,TvFWXKCM+aDaAGhMxKxLy+umupQ=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-4,-1,TvFWXKCM+aDaAGhMxKxLy+umupQ=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-3,-1,TvFWXKCM+aDaAGhMxKxLy+umupQ=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-2,-1,TvFWXKCM+aDaAGhMxKxLy+umupQ=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-1,-1,TvFWXKCM+aDaAGhMxKxLy+umupQ=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
