39,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,IEMFOgCz9AosOwrUghuFsGXbnRo=
38,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,IEMFOgCz9AosOwrUghuFsGXbnRo=
37,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,ykgTewWTEvofErCRixiZ8gsj/wQ=
40,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,BCy5uGRa8RTmwZRRkEr4f81UBro=
38,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
39,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
37,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
40,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Md71HR/twEhzMrhdOjDhIe3bKIM=
34,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
36,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,ykgTewWTEvofErCRixiZ8gsj/wQ=
34,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,z13H83CwcQofvOgxxsuy643csms=
35,4,YEBeByOU+DzQj3L0tMDvO6Pob6E=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
36,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,ykgTewWTEvofErCRixiZ8gsj/wQ=
36,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
35,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
37,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
38,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,IEMFOgCz9AosOwrUghuFsGXbnRo=
35,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,z13H83CwcQofvOgxxsuy643csms=
37,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,ykgTewWTEvofErCRixiZ8gsj/wQ=
38,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
40,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Md71HR/twEhzMrhdOjDhIe3bKIM=
39,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
41,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Md71HR/twEhzMrhdOjDhIe3bKIM=
35,5,YEBeByOU+DzQj3L0tMDvO6Pob6E=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
33,7,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Chl3w8HQDKG8437VqCMxC6v3lo8=
34,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,z13H83CwcQofvOgxxsuy643csms=
41,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Md71HR/twEhzMrhdOjDhIe3bKIM=
35,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,z13H83CwcQofvOgxxsuy643csms=
32,7,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Chl3w8HQDKG8437VqCMxC6v3lo8=
35,2,YEBeByOU+DzQj3L0tMDvO6Pob6E=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
36,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
40,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,BCy5uGRa8RTmwZRRkEr4f81UBro=
39,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,IEMFOgCz9AosOwrUghuFsGXbnRo=
34,5,YEBeByOU+DzQj3L0tMDvO6Pob6E=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
33,6,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Chl3w8HQDKG8437VqCMxC6v3lo8=
34,4,YEBeByOU+DzQj3L0tMDvO6Pob6E=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
32,4,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Nxr03/zTmrBYs/bFbs98l10fLfU=
33,4,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Nxr03/zTmrBYs/bFbs98l10fLfU=
33,5,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Nxr03/zTmrBYs/bFbs98l10fLfU=
32,5,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Nxr03/zTmrBYs/bFbs98l10fLfU=
32,6,YEBeByOU+DzQj3L0tMDvO6Pob6E=,Chl3w8HQDKG8437VqCMxC6v3lo8=
34,3,YEBeByOU+DzQj3L0tMDvO6Pob6E=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
41,0,YEBeByOU+DzQj3L0tMDvO6Pob6E=,BCy5uGRa8RTmwZRRkEr4f81UBro=
41,1,YEBeByOU+DzQj3L0tMDvO6Pob6E=,BCy5uGRa8RTmwZRRkEr4f81UBro=
