21,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
22,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
22,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,sqmJGIrPy67nCzbm7h7czRJiuFc=
19,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
20,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
20,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,TtBWM0K/f31J/imMRgpWT0V7DH0=
18,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
19,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,apH5653oZy7qUUELXfAZLkyC03Y=
23,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,sqmJGIrPy67nCzbm7h7czRJiuFc=
24,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
23,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
17,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,+Hr972iz2YMlnBTceb22v1mHThc=
24,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
25,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
18,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,apH5653oZy7qUUELXfAZLkyC03Y=
26,-3,5fd9ad4+reVKy68FY9CW6+qti0s=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
17,-2,5fd9ad4+reVKy68FY9CW6+qti0s=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
25,-2,KU0k+glkq19Ygu9EEGJN4fY/8D0=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
26,-2,KU0k+glkq19Ygu9EEGJN4fY/8D0=,zDKkuzQRcg56u/rSdofWzFF7NHw=
27,-2,KU0k+glkq19Ygu9EEGJN4fY/8D0=,zDKkuzQRcg56u/rSdofWzFF7NHw=
30,-6,KU0k+glkq19Ygu9EEGJN4fY/8D0=,aNkDwBixtIfFYo2UOk8IWKsx03E=
21,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
28,-3,KU0k+glkq19Ygu9EEGJN4fY/8D0=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
30,-3,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
31,-3,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
30,-5,KU0k+glkq19Ygu9EEGJN4fY/8D0=,aNkDwBixtIfFYo2UOk8IWKsx03E=
29,-3,KU0k+glkq19Ygu9EEGJN4fY/8D0=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
27,-3,KU0k+glkq19Ygu9EEGJN4fY/8D0=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
21,-2,KU0k+glkq19Ygu9EEGJN4fY/8D0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
30,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
22,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
31,-6,KU0k+glkq19Ygu9EEGJN4fY/8D0=,aNkDwBixtIfFYo2UOk8IWKsx03E=
29,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
26,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,zDKkuzQRcg56u/rSdofWzFF7NHw=
31,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
24,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
25,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
31,-5,KU0k+glkq19Ygu9EEGJN4fY/8D0=,aNkDwBixtIfFYo2UOk8IWKsx03E=
23,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
18,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
17,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,+Hr972iz2YMlnBTceb22v1mHThc=
16,-6,KU0k+glkq19Ygu9EEGJN4fY/8D0=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
16,-7,KU0k+glkq19Ygu9EEGJN4fY/8D0=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
20,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
