38,-6,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,6b9pchu/H77N3nlHpwoR36EhXmk=
39,-7,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
40,-6,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,okVGRbRqHPVKBFUXNQkq9xOghCA=
37,-6,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
37,-7,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
38,-7,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
36,-8,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
39,-6,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,6b9pchu/H77N3nlHpwoR36EhXmk=
32,-6,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
38,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,6b9pchu/H77N3nlHpwoR36EhXmk=
37,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
34,-6,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
33,-6,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
36,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
35,-6,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
36,-7,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
38,-8,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
37,-8,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
39,-8,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
41,-6,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,okVGRbRqHPVKBFUXNQkq9xOghCA=
34,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
35,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
36,-6,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
40,-4,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
39,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,6b9pchu/H77N3nlHpwoR36EhXmk=
33,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
40,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,okVGRbRqHPVKBFUXNQkq9xOghCA=
40,-3,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
41,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,okVGRbRqHPVKBFUXNQkq9xOghCA=
32,-5,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
41,-3,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
40,-2,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,CLezjhkmY197w0DbaF/F15VBbVw=
40,-1,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,CLezjhkmY197w0DbaF/F15VBbVw=
41,-4,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
41,-2,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,CLezjhkmY197w0DbaF/F15VBbVw=
41,-1,a3bq0gt+WgMk2O4HOyDQVmQa9mQ=,CLezjhkmY197w0DbaF/F15VBbVw=
