-20,3,IYXWEs5Zj9PU97ihEAxO6udscUY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-20,1,IYXWEs5Zj9PU97ihEAxO6udscUY=,3NouaIicdZaDLREDD8qQp39dsx0=
-20,2,IYXWEs5Zj9PU97ihEAxO6udscUY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-20,0,IYXWEs5Zj9PU97ihEAxO6udscUY=,3NouaIicdZaDLREDD8qQp39dsx0=
-19,0,IYXWEs5Zj9PU97ihEAxO6udscUY=,3NouaIicdZaDLREDD8qQp39dsx0=
-18,0,IYXWEs5Zj9PU97ihEAxO6udscUY=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-17,0,IYXWEs5Zj9PU97ihEAxO6udscUY=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-19,3,IYXWEs5Zj9PU97ihEAxO6udscUY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-17,1,IYXWEs5Zj9PU97ihEAxO6udscUY=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-19,2,IYXWEs5Zj9PU97ihEAxO6udscUY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-19,1,IYXWEs5Zj9PU97ihEAxO6udscUY=,3NouaIicdZaDLREDD8qQp39dsx0=
-18,3,IYXWEs5Zj9PU97ihEAxO6udscUY=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-18,1,IYXWEs5Zj9PU97ihEAxO6udscUY=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-17,3,IYXWEs5Zj9PU97ihEAxO6udscUY=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-18,2,IYXWEs5Zj9PU97ihEAxO6udscUY=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-17,2,IYXWEs5Zj9PU97ihEAxO6udscUY=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-5,5,phqd8eGGkR1GHX7ry2tHAsilFzY=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-5,6,phqd8eGGkR1GHX7ry2tHAsilFzY=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-4,6,phqd8eGGkR1GHX7ry2tHAsilFzY=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-4,5,A5n2A9SSleNW9WP6TcFA7WbRkik=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-3,6,Vbrar+PWPzGIJAgKW19vBXYHFJ0=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-2,6,Vbrar+PWPzGIJAgKW19vBXYHFJ0=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-2,5,Vbrar+PWPzGIJAgKW19vBXYHFJ0=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-3,5,Vbrar+PWPzGIJAgKW19vBXYHFJ0=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-3,3,fDoKOG0ohsO2EbzQfx38JhlFr/A=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-3,4,fDoKOG0ohsO2EbzQfx38JhlFr/A=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-2,3,fDoKOG0ohsO2EbzQfx38JhlFr/A=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-2,4,fDoKOG0ohsO2EbzQfx38JhlFr/A=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-5,4,1xN3kZGB9W+id54vHZVksAgKcEw=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-3,2,1xN3kZGB9W+id54vHZVksAgKcEw=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-3,1,1xN3kZGB9W+id54vHZVksAgKcEw=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-2,2,1xN3kZGB9W+id54vHZVksAgKcEw=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-5,3,1xN3kZGB9W+id54vHZVksAgKcEw=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-2,1,GsMpm21My8CHOAIDTSxn74ASIR0=,v8leRRPDYN1Ene3SrulvGflfKew=
-4,2,GsMpm21My8CHOAIDTSxn74ASIR0=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-7,4,GsMpm21My8CHOAIDTSxn74ASIR0=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-4,1,GsMpm21My8CHOAIDTSxn74ASIR0=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-7,3,GsMpm21My8CHOAIDTSxn74ASIR0=,ehlB1IxrLa2ck/De7A+ueHnV908=
